freqItemSet:  {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119}
                                               113   1
                                                 25   1
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                       43   1
                                         107   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                     13   16
                                       99   4
                                         107   3
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               113   1
                                                 25   1
                                       98   4
                                         107   3
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               113   1
                                                 25   1
                                       114   8
                                         98   4
                                           107   3
                                             44   1
                                               54   1
                                                 25   1
                                             54   2
                                               41   1
                                                 25   1
                                               40   1
                                                 25   1
                                           43   1
                                             107   1
                                               54   1
                                                 25   1
                                         99   4
                                           43   1
                                             107   1
                                               54   1
                                                 25   1
                                           107   3
                                             54   2
                                               40   1
                                                 25   1
                                               41   1
                                                 25   1
                                             44   1
                                               54   1
                                                 25   1
                                     114   8
                                       98   4
                                         107   3
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                           54   2
                                             15   1
                                               40   1
                                                 25   1
                                             41   1
                                               15   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               15   1
                                                 25   1
                                       99   4
                                         107   3
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                           54   2
                                             41   1
                                               15   1
                                                 25   1
                                             15   1
                                               40   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               15   1
                                                 25   1
                           52   64
                             23   64
                               10   32
                                 6   32
                                   38   32
                                     13   16
                                       98   4
                                         107   3
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                           54   2
                                             41   1
                                               113   1
                                                 25   1
                                             40   1
                                               113   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               113   1
                                                 25   1
                                       99   4
                                         107   3
                                           54   2
                                             41   1
                                               113   1
                                                 25   1
                                             40   1
                                               113   1
                                                 25   1
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               113   1
                                                 25   1
                                       114   8
                                         99   4
                                           107   3
                                             54   2
                                               40   1
                                                 25   1
                                               41   1
                                                 25   1
                                             44   1
                                               54   1
                                                 25   1
                                           43   1
                                             107   1
                                               54   1
                                                 25   1
                                         98   4
                                           107   3
                                             54   2
                                               40   1
                                                 25   1
                                               41   1
                                                 25   1
                                             44   1
                                               54   1
                                                 25   1
                                           43   1
                                             107   1
                                               54   1
                                                 25   1
                                     114   8
                                       99   4
                                         43   1
                                           107   1
                                             54   1
                                               15   1
                                                 25   1
                                         107   3
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                           54   2
                                             15   1
                                               40   1
                                                 25   1
                                             41   1
                                               15   1
                                                 25   1
                                       98   4
                                         107   3
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                           54   2
                                             15   1
                                               40   1
                                                 25   1
                                             41   1
                                               15   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               15   1
                                                 25   1
                                     98   4
                                       107   3
                                         54   2
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                           41   1
                                             15   1
                                               113   1
                                                 25   1
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                       43   1
                                         107   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                     99   4
                                       107   3
                                         54   2
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                           41   1
                                             15   1
                                               113   1
                                                 25   1
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                       43   1
                                         107   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                               6   32
                                 9   32
                                   38   32
                                     13   16
                                       114   8
                                         99   4
                                           43   1
                                             107   1
                                               54   1
                                                 25   1
                                           107   3
                                             44   1
                                               54   1
                                                 25   1
                                             54   2
                                               40   1
                                                 25   1
                                               41   1
                                                 25   1
                                         98   4
                                           107   3
                                             54   2
                                               40   1
                                                 25   1
                                               41   1
                                                 25   1
                                             44   1
                                               54   1
                                                 25   1
                                           43   1
                                             107   1
                                               54   1
                                                 25   1
                                       99   4
                                         43   1
                                           107   1
                                             54   1
                                               113   1
                                                 25   1
                                         107   3
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
                                       98   4
                                         107   3
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               113   1
                                                 25   1
                                     114   8
                                       98   4
                                         107   3
                                           54   2
                                             41   1
                                               15   1
                                                 25   1
                                             15   1
                                               40   1
                                                 25   1
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               15   1
                                                 25   1
                                       99   4
                                         107   3
                                           54   2
                                             41   1
                                               15   1
                                                 25   1
                                             15   1
                                               40   1
                                                 25   1
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                         43   1
                                           107   1
                                             54   1
                                               15   1
                                                 25   1
                                     99   4
                                       107   3
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                         54   2
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                           41   1
                                             15   1
                                               113   1
                                                 25   1
                                       43   1
                                         107   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                     98   4
                                       107   3
                                         54   2
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                           41   1
                                             15   1
                                               113   1
                                                 25   1
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                       43   1
                                         107   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                       110   128
                         93   128
                           1   128
                             3   64
                               52   64
                                 23   64
                                   10   32
                                     38   32
                                       114   8
                                         98   4
                                           43   1
                                             54   1
                                               15   1
                                                 25   1
                                           54   2
                                             15   1
                                               40   1
                                                 25   1
                                             41   1
                                               15   1
                                                 25   1
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                         99   4
                                           43   1
                                             54   1
                                               15   1
                                                 25   1
                                           54   2
                                             41   1
                                               15   1
                                                 25   1
                                             15   1
                                               40   1
                                                 25   1
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                       99   4
                                         54   2
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                           41   1
                                             15   1
                                               113   1
                                                 25   1
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                         43   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                       13   16
                                         114   8
                                           99   4
                                             54   2
                                               41   1
                                                 25   1
                                               40   1
                                                 25   1
                                             43   1
                                               54   1
                                                 25   1
                                             44   1
                                               54   1
                                                 25   1
                                           98   4
                                             54   2
                                               40   1
                                                 25   1
                                               41   1
                                                 25   1
                                             44   1
                                               54   1
                                                 25   1
                                             43   1
                                               54   1
                                                 25   1
                                         99   4
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                           43   1
                                             54   1
                                               113   1
                                                 25   1
                                         98   4
                                           43   1
                                             54   1
                                               113   1
                                                 25   1
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
                                       98   4
                                         54   2
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                           41   1
                                             15   1
                                               113   1
                                                 25   1
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                         43   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                   9   32
                                     38   32
                                       98   4
                                         54   2
                                           15   1
                                             40   1
                                               113   1
                                                 25   1
                                           41   1
                                             15   1
                                               113   1
                                                 25   1
                                         44   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                         43   1
                                           54   1
                                             15   1
                                               113   1
                                                 25   1
                                       114   8
                                         98   4
                                           54   2
                                             15   1
                                               40   1
                                                 25   1
                                             41   1
                                               15   1
                                                 25   1
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                           43   1
                                             54   1
                                               15   1
                                                 25   1
                                         99   4
                                           54   2
                                             15   1
                                               40   1
                                                 25   1
                                             41   1
                                               15   1
                                                 25   1
                                           43   1
                                             54   1
                                               15   1
                                                 25   1
                                           44   1
                                             54   1
                                               15   1
                                                 25   1
                                       13   16
                                         114   8
                                           99   4
                                             43   1
                                               54   1
                                                 25   1
                                             54   2
                                               41   1
                                                 25   1
                                               40   1
                                                 25   1
                                             44   1
                                               54   1
                                                 25   1
                                           98   4
                                             44   1
                                               54   1
                                                 25   1
                                             43   1
                                               54   1
                                                 25   1
                                             54   2
                                               40   1
                                                 25   1
                                               41   1
                                                 25   1
                                         99   4
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
                                           43   1
                                             54   1
                                               113   1
                                                 25   1
                                           44   1
                                             54   1
                                               113   1
                                                 25   1
                                         98   4
                                           43   1
                                             54   1
                                               113   1
                                                 25   1
                                           54   2
                                             40   1
                                               113   1
                                                 25   1
                                             41   1
                                               113   1
                                                 25   1
